Node Number;X Location (m);Y Location (m);Z Location (m)
1;3.805;0;0
2;-3.805;4.66E-16;0
3;1.7186;3.3948;0
4;-2.2523;3.0668;0
5;-1.7186;-3.3948;0
6;2.2523;-3.0668;0
7;3.805;-4.31E-15;13.205
8;3.805;-1.43E-15;4.3757
9;3.805;-2.89E-15;8.8408
10;-3.805;4.66E-16;13.205
11;-3.805;4.66E-16;4.3757
12;-3.805;4.66E-16;8.8408
13;1.7199;3.3941;13.205
14;-2.2537;3.0658;13.205
15;-1.7199;-3.3941;13.205
16;2.2537;-3.0658;13.205
17;-2.33E-16;4.18E-32;17.01
18;-2.7484;4.93E-16;15.836
19;2.7484;-4.43E-15;15.836
20;-2.5705;2.3463;14.743
21;-0.31334;3.7921;13.205
22;0.82457;2.6597;15.798
23;-1.2205;2.279;15.997
24;2.5705;-2.3463;14.743
25;0.31334;-3.7921;13.205
26;1.2596;-2.2868;15.973
27;-0.80516;-2.6255;15.839
28;-0.92063;-3.6919;10.23
29;-3.051;-2.2736;10.562
30;-2.7655;-2.6134;7.332
31;-2.297;-3.0335;3.564
32;0.23307;-3.7979;6.8161
33;2.2621;-3.0595;10.292
34;2.9046;-2.4579;6.6666
35;1.8853;-3.3051;3.0603
36;0.92072;3.6919;10.23
37;3.0511;2.2735;10.563
38;2.7657;2.6133;7.3322
39;2.2971;3.0334;3.5641
40;-0.23288;3.7979;6.8162
41;-2.2621;3.0596;10.292
42;-2.9046;2.4579;6.6666
43;-1.8852;3.3051;3.0604
44;0;0;0
45;-5.28E-02;0.11953;12.844
46;-0.28197;-4.49E-02;5.3699
47;-0.12415;0.22817;8.6271
48;3.2417;1.9923;0
49;3.3947;-1.7187;0
50;3.805;-7.14E-16;2.1878
51;3.2902;-1.9111;1.5302
52;3.4072;1.6937;1.782
53;1.9025;0;0
54;-3.3947;1.7187;0
55;-3.2417;-1.9923;0
56;-3.805;4.66E-16;2.1878
57;-3.4072;-1.6938;1.782
58;-3.2902;1.9111;1.5302
59;-1.9025;2.33E-16;0
60;-0.3132;3.7921;0
61;2.0159;3.2271;1.782
62;-9.46E-02;3.8038;1.5302
63;0.85929;1.6974;0
64;-2.0722;3.1913;1.5302
65;-1.1261;1.5334;0
66;0.3132;-3.7921;0
67;-2.0159;-3.2271;1.782
68;9.46E-02;-3.8038;1.5302
69;-0.85929;-1.6974;0
70;2.0722;-3.1912;1.5302
71;1.1261;-1.5334;0
72;3.805;-3.60E-15;11.023
73;3.2421;1.9917;13.205
74;3.3951;-1.7179;13.205
75;3.531;-5.70E-15;14.623
76;3.4827;-1.2817;14.045
77;3.3975;-1.7133;11.748
78;3.6116;1.1976;11.884
79;1.8761;5.98E-02;13.024
80;3.805;-2.16E-15;6.6082
81;3.5728;-1.3088;5.5211
82;3.2902;-1.9111;3.718
83;3.5356;1.4062;5.8539
84;3.4072;1.6937;3.9699
85;1.9025;-7.14E-16;2.1878
86;1.7615;-2.24E-02;4.8728
87;3.3975;-1.7133;9.5662
88;3.5728;-1.3088;7.7537
89;3.6116;1.1976;9.7016
90;3.5356;1.4062;8.0865
91;1.8761;5.98E-02;10.842
92;1.7615;-2.24E-02;7.1053
93;1.8404;0.11408;8.7339
94;-3.805;4.66E-16;11.023
95;-3.3951;1.7179;13.205
96;-3.2421;-1.9917;13.205
97;-3.531;6.33E-16;14.623
98;-3.4827;1.2817;14.045
99;-3.6116;-1.1977;11.884
100;-3.3974;1.7133;11.748
101;-1.9289;5.98E-02;13.024
102;-3.805;4.66E-16;6.6082
103;-3.5356;-1.4063;5.8538
104;-3.4072;-1.6938;3.9698
105;-3.5728;1.3088;5.5211
106;-3.2902;1.9111;3.718
107;-1.9025;2.33E-16;2.1878
108;-2.0435;-2.24E-02;4.8728
109;-3.6116;-1.1977;9.7016
110;-3.5356;-1.4063;8.0864
111;-3.3974;1.7133;9.5662
112;-3.5728;1.3088;7.7537
113;-1.9289;5.98E-02;10.842
114;-2.0435;-2.24E-02;7.1053
115;-1.9646;0.11408;8.7339
116;2.7667;2.0569;14.815
117;0.7309;3.7341;13.205
118;1.3713;3.2626;14.603
119;1.3287;3.5655;11.717
120;2.4504;2.9109;11.884
121;0.83357;1.7568;13.024
122;-2.4768;2.7785;13.995
123;-1.3339;3.5635;13.205
124;-2.2579;3.0627;11.748
125;-1.1533;1.5926;13.024
126;-2.7667;-2.0569;14.815
127;-0.7309;-3.7341;13.205
128;-1.3649;-3.2539;14.629
129;-1.3287;-3.5655;11.717
130;-2.4504;-2.9109;11.884
131;-0.88636;-1.6373;13.024
132;2.4768;-2.7785;13.995
133;1.3339;-3.5635;13.205
134;2.2579;-3.0626;11.748
135;1.1005;-1.4731;13.024
136;-1.4942;2.68E-16;16.704
137;1.4942;-2.41E-15;16.704
138;0.44964;1.4503;16.694
139;-0.65544;1.2239;16.748
140;0.67764;-1.2303;16.741
141;-0.43767;-1.4272;16.705
142;-2.64E-02;5.98E-02;14.927
143;-2.829;1.2479;15.423
144;-2.1281;1.222;16.113
145;-1.9672;-1.4535;16.12
146;-1.4006;5.98E-02;14.34
147;1.9802;1.474;16.101
148;2.829;-1.2479;15.423
149;2.1471;-1.2251;16.098
150;1.3478;5.98E-02;14.34
151;-1.5779;3.3586;14.046
152;-1.9537;2.3837;15.436
153;-1.3117;1.2329;13.793
154;0.279;3.521;14.62
155;-0.85125;3.3694;14.754
156;0.30779;3.7925;11.717
157;-1.3388;3.5617;11.748
158;-0.18307;1.9558;13.024
159;-0.20587;2.5681;16.005
160;0.38589;1.3896;14.321
161;-0.63664;1.1993;14.42
162;1.5779;-3.3586;14.046
163;1.9709;-2.3841;15.421
164;1.2589;-1.1134;13.793
165;0.87216;-3.3707;14.74
166;-0.26909;-3.5113;14.646
167;-0.30774;-3.7925;11.717
168;1.3388;-3.5617;11.748
169;0.13027;-1.8363;13.024
170;0.23635;-2.5551;16.015
171;0.60338;-1.0836;14.408
172;-0.42897;-1.253;14.341
173;-2.1087;-3.1673;10.396
174;-1.9204;-3.2849;8.7808
175;-0.34784;-3.7891;8.5228
176;0.74156;-3.732;10.261
177;-0.48671;-1.7862;11.537
178;-0.52239;-1.7319;9.4283
179;-2.9132;-2.4477;8.9473
180;-1.5519;-1.077;11.703
181;-1.5876;-1.0227;9.5948
182;-2.54;-2.8331;5.448
183;-1.3979;-3.5389;7.0741
184;-1.5238;-1.3291;6.3509
185;-1.4448;-1.1926;7.9795
186;-1.1005;-3.6424;5.19
187;-0.24663;-3.797;3.3122
188;-1.1485;-1.5167;1.782
189;-1.2895;-1.5392;4.4669
190;1.3011;-3.5756;8.5539
191;1.7059;-3.4012;6.7413
192;1.0874;-3.6463;4.9382
193;-2.45E-02;-1.9214;6.093
194;5.45E-02;-1.7848;7.7216
195;2.6009;-2.7773;8.4791
196;1.1047;-1.47;11.568
197;1.069;-1.4157;9.4593
198;2.4321;-2.9262;4.8635
199;1.3113;-1.2514;6.0182
200;1.3902;-1.1148;7.6468
201;0.94264;-1.6526;1.5302
202;0.80165;-1.675;4.2151
203;2.1087;3.1672;10.396
204;1.9205;3.2848;8.7809
205;0.34798;3.7891;8.5229
206;-0.74147;3.7321;10.261
207;0.43396;1.9057;11.537
208;0.39828;1.96;9.4283
209;2.9133;2.4476;8.9473
210;1.4991;1.1965;11.703
211;1.4635;1.2509;9.5948
212;2.5401;2.833;5.4481
213;1.3981;3.5388;7.0742
214;1.2418;1.2842;6.351
215;1.3208;1.4207;7.9796
216;1.1006;3.6423;5.1901
217;0.24673;3.797;3.3122
218;1.1485;1.5167;1.782
219;1.0076;1.4943;4.467
220;-1.3009;3.5757;8.5539
221;-1.7058;3.4012;6.7414
222;-1.0873;3.6463;4.9383
223;-0.25742;1.8765;6.093
224;-0.17851;2.013;7.7216
225;-2.6008;2.7774;8.4792
226;-1.1574;1.5896;11.568
227;-1.1931;1.6439;9.4594
228;-2.4321;2.9263;4.8635
229;-1.5933;1.2065;6.0182
230;-1.5144;1.343;7.6469
231;-0.94261;1.6526;1.5302
232;-1.0836;1.6301;4.2151
233;-0.14099;-2.24E-02;2.6849
234;-8.85E-02;0.17385;10.735
235;-0.20306;9.16E-02;6.9985
